id,fasta
il8-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/il8-ref.fa
ins-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/ins-ref.fa
int-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/int-ref.fa
KAS-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/KAS-ref.fa
kringle-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/kringle-ref.fa
kunitz-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/kunitz-ref.fa
ldh-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/ldh-ref.fa
LIM-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/LIM-ref.fa
ltn-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/ltn-ref.fa
lyase_1-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/lyase_1-ref.fa
mmp-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/mmp-ref.fa
mofe-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/mofe-ref.fa
msb-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/msb-ref.fa
myb_DNA-binding-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/myb_DNA-binding-ref.fa
OTCace-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/OTCace-ref.fa
oxidored_q6-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/oxidored_q6-ref.fa
p450-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/p450-ref.fa
PDZ-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/PDZ-ref.fa
peroxidase-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/peroxidase-ref.fa
phc-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/phc-ref.fa
phoslip-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/phoslip-ref.fa
profilin-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/profilin-ref.fa
proteasome-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/proteasome-ref.fa
Rhodanese-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/Rhodanese-ref.fa
rhv-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/rhv-ref.fa
ricin-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/ricin-ref.fa
rnasemam-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/rnasemam-ref.fa
rrm-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/rrm-ref.fa
rub-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/rub-ref.fa
rvp-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/rvp-ref.fa
scorptoxin-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/scorptoxin-ref.fa
sdr-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/sdr-ref.fa
seatoxin-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/seatoxin-ref.fa
serpin-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/serpin-ref.fa
slectin-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/slectin-ref.fa
sodcu-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/sodcu-ref.fa
sodfe-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/sodfe-ref.fa
Stap_Strp_toxin-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/Stap_Strp_toxin-ref.fa
sti-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/sti-ref.fa
subt-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/subt-ref.fa
Sulfotransfer-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/Sulfotransfer-ref.fa
tgfb-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/tgfb-ref.fa
tim-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/tim-ref.fa
tms-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/tms-ref.fa
TNF-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/TNF-ref.fa
toxin-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/toxin-ref.fa
trfl-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/trfl-ref.fa
tRNA-synt_2b-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/tRNA-synt_2b-ref.fa
uce-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/uce-ref.fa
zf-CCHH-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/zf-CCHH-ref.fa
